Taille: 247
Q : 0.0765119540262708
P : 0.07053181194862047
V : 0.06558991144024698
I : 0.07930258436284617
E : 0.0741658826009495
K : 0.06331996215822165
A : 0.06189350331158331
Colonne : 50
R : 0.062115110554254976
D : 0.06632340517673058
N : 0.10222944010135317
G : 0.062200643174233516
S : 0.07677163747641645
T : 0.1491298518284748
L : 0.06083936110940975
A : 0.06373634248748455
M : 0.0616296943839128
I : 0.061975856158398464
E : 0.06908440395345322
Q : 0.061987286475751316
Colonne : 51
H : 0.061727079509354355
Q : 0.0823218210464786
S : 0.0646633464365743
N : 0.07036103159395722
G : 0.0810129597615589
E : 0.06456753404456764
L : 0.06123370959627358
K : 0.10582083645123658
R : 0.11372627101857827
D : 0.06423249149638106
Colonne : 52
R : 0.07794253309664746
D : 0.06214157781603156
S : 0.06927602873746655
C : 0.06838379456977571
T : 0.12418767927449283
L : 0.06438849749118435
Q : 0.07167039817609765
P : 0.060856906275138845
V : 0.06780561036207294
I : 0.06710970155230889
E : 0.07811814377122438
K : 0.07378171583034841
A : 0.06327563269350926
Colonne : 53
C : 0.06562866743438431
T : 0.17882870816104424
R : 0.06281444877192874
A : 0.060513246733697915
V : 0.07117419327574333
G : 0.06059034383336722
S : 0.08957604977813106
K : 0.06070718170606196
Colonne : 54
H : 0.06173389420599529
G : 0.06059034383336722
S : 0.07336603413129632
M : 0.07273425669870627
R : 0.06834201804442211
C : 0.07399567238243769
T : 0.13160370270517735
L : 0.060842567194668795
Q : 0.132969218708412
V : 0.06338772287770043
E : 0.06231827972002094
A : 0.06421390751782484
Colonne : 55
C : 0.07957367568113995
I : 0.06262802147774683
F : 0.07885836178661726
W : 0.7611391521377093
Y : 0.08098727925683848
Colonne : 56
R : 0.062115110554254976
D : 0.07608100235169495
N : 0.06098797026825251
S : 0.06178041999851665
H : 0.08184406399342187
T : 0.07074016665881719
L : 0.07306416420218895
Q : 0.07941688753637469
I : 0.06775143222654768
E : 0.11707614673536255
K : 0.07182013701682463
A : 0.06235421310555863
Colonne : 57
R : 0.09652255086380385
F : 0.06103653535284166
D : 0.11441441982476926
N : 0.06942372546138674
V : 0.060604588866138544
H : 0.12040161758788459
L : 0.06478284597804819
P : 0.07133805408807727
M : 0.06320872463214354
E : 0.06061527287429274
K : 0.07835873306190386
S : 0.0663931022994089
Colonne : 58
E : 0.06231827972002094
P : 0.2559543943954011
Colonne : 59
R : 0.11601730301967753
F : 0.06500005825434922
D : 0.06984792633981295
G : 0.06328874232179311
M : 0.06163611320606007
H : 0.07015004455756148
Y : 0.06397627947089889
C : 0.07399567238243769
T : 0.07579233262097101
L : 0.06044661566517542
Q : 0.07171763286731885
P : 0.0608601836822098
V : 0.07840448721678317
I : 0.06262802147774683
E : 0.06345208751219039
K : 0.07515056825441987
S : 0.06873460108934352
A : 0.06375132491980896
Colonne : 60
R : 0.06557823340817542
F : 0.06203042178314891
D : 0.07964518854394384
N : 0.06287401309598578
G : 0.06760617990327451
V : 0.06672478161971881
Y : 0.0679018948061157
C : 0.07678467403178883
T : 0.08080104532083568
L : 0.08222394978731093
A : 0.06236357712576137
P : 0.0681458596009597
M : 0.08066150205059641
I : 0.06262802147774683
E : 0.07308945374563074
K : 0.0653028046987213
S : 0.06526102630787893
W : 0.09510508853578342
